23
23
#######################
#.....................#
#.#########.#.#######.#
#.#.......#.#.#.....#.#
#.#.#####.#.#.###.#.#.#
#.#.#...#.#.#.....#.#.#
#.#.#.###.#.#####.#.#.#
#.#...#.........#.#.#.#
#.###.#.#######.###.#.#
#.....#.#.....#.....#.#
#.#####.#.###.#######.#
#.......#.#.#.......#.#
#.#####.#.###.#####.#.#
#.#.....#.....#...#.#.#
#.#.###.###.###.#.#.#.#
#.#.#.#.....#...#.#.#.#
#.#.#.#####.#.###.#.#.#
#.#.......#.#.#.....#.#
#.#.#####.#.#.#####.#.#
#.#.#.....#.#.....#.#.#
#.###.#####.#####.###.#
#.....#.........#.....#
#######.###.###.#######
Ferdig lest inn
#######################
#.....................#
#.#########.#.#######.#
#.#.......#.#.#.....#.#
#.#.#####.#.#.###.#.#.#
#.#.#...#.#.#.....#.#.#
#.#.#.###.#.#####.#.#.#
#.#...#.........#.#.#.#
#.###.#.#######.###.#.#
#.....#.#.....#.....#.#
#.#####.#.###.#######.#
#.......#.#.#.......#.#
#.#####.#.###.#####.#.#
#.#.....#.....#...#.#.#
#.#.###.###.###.#.#.#.#
#.#.#.#.....#...#.#.#.#
#.#.#.#####.#.###.#.#.#
#.#.......#.#.#.....#.#
#.#.#####.#.#.#####.#.#
#.#.#.....#.#.....#.#.#
#.###.#####.#####.###.#
#.....#.........#.....#
#######*###*###*#######
ferdig gatt
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
addet losning
